ID,Response
58773,0
58774,0
58775,0
58776,1
58777,1
58778,1
58779,1
58780,1
58781,0
58782,0
58783,0
58784,1
58785,0
58786,1
58787,0
58788,0
58789,0
58790,0
58791,0
58792,0
58793,0
58794,1
58795,0
58796,0
58797,0
58798,0
58799,1
58800,1
58801,0
58802,0
58803,1
58804,1
58805,1
58806,1
58807,1
58808,1
58809,1
58810,1
58811,0
58812,1
58813,0
58814,0
58815,1
58816,1
58817,0
58818,1
58819,1
58820,0
58821,0
58822,0
58823,1
58824,0
58825,0
58826,1
58827,0
58828,1
58829,1
58830,1
58831,0
58832,0
58833,1
58834,0
58835,1
58836,1
58837,1
58838,1
58839,1
58840,1
58841,0
58842,1
58843,1
58844,0
58845,0
58846,0
58847,1
58848,1
58849,0
58850,0
58851,0
58852,1
58853,1
58854,0
58855,0
58856,1
58857,1
58858,1
58859,0
58860,0
58861,0
58862,0
58863,1
58864,1
58865,1
58866,0
58867,1
58868,0
58869,0
58870,1
58871,0
58872,0
58873,1
58874,0
58875,1
58876,0
58877,1
58878,0
58879,1
58880,1
58881,1
58882,1
58883,0
58884,1
58885,1
58886,1
58887,0
58888,0
58889,0
58890,0
58891,1
58892,0
58893,1
58894,0
58895,0
58896,1
58897,1
58898,0
58899,0
58900,1
58901,0
58902,1
58903,0
58904,0
58905,1
58906,0
58907,0
58908,0
58909,1
58910,1
58911,1
58912,1
58913,0
58914,1
58915,1
58916,1
58917,1
58918,1
58919,0
58920,1
58921,0
58922,1
58923,0
58924,1
58925,0
58926,1
58927,1
58928,0
58929,0
58930,0
58931,0
58932,0
58933,0
58934,0
58935,1
58936,0
58937,0
58938,0
58939,0
58940,1
58941,0
58942,1
58943,1
58944,0
58945,0
58946,0
58947,1
58948,1
58949,1
58950,0
58951,0
58952,1
58953,0
58954,1
58955,0
58956,1
58957,1
58958,0
58959,1
58960,1
58961,1
58962,1
58963,0
58964,0
58965,1
58966,1
58967,0
58968,1
58969,0
58970,0
58971,0
58972,1
58973,1
58974,1
58975,1
58976,0
58977,0
58978,1
58979,1
58980,1
58981,1
58982,0
58983,0
58984,0
58985,1
58986,1
58987,0
58988,0
58989,1
58990,0
58991,1
58992,0
58993,1
58994,0
58995,1
58996,1
58997,0
58998,1
58999,1
59000,1
59001,1
59002,1
59003,1
59004,1
59005,1
59006,1
59007,1
59008,1
59009,0
59010,0
59011,0
59012,0
59013,1
59014,1
59015,1
59016,1
59017,1
59018,0
59019,0
59020,1
59021,0
59022,0
59023,1
59024,1
59025,0
59026,1
59027,1
59028,0
59029,0
59030,0
59031,0
59032,1
59033,0
59034,0
59035,1
59036,1
59037,0
59038,0
59039,1
59040,0
59041,0
59042,0
59043,0
59044,0
59045,1
59046,0
59047,0
59048,1
59049,1
59050,1
59051,0
59052,0
59053,0
59054,1
59055,1
59056,0
59057,1
59058,0
59059,1
59060,1
59061,0
59062,0
59063,1
59064,0
59065,0
59066,0
59067,1
59068,1
59069,0
59070,1
59071,1
59072,0
59073,1
59074,1
59075,1
59076,0
59077,0
59078,1
59079,1
59080,0
59081,0
59082,0
59083,0
59084,0
59085,0
59086,0
59087,0
59088,1
59089,1
59090,1
59091,1
59092,0
59093,0
59094,1
59095,0
59096,0
59097,0
59098,1
59099,0
59100,0
59101,0
59102,1
59103,0
59104,0
59105,0
59106,0
59107,0
59108,1
59109,1
59110,1
59111,1
59112,1
59113,1
59114,1
59115,1
59116,1
59117,0
59118,0
59119,0
59120,1
59121,0
59122,1
59123,0
59124,0
59125,0
59126,1
59127,0
59128,0
59129,1
59130,1
59131,1
59132,1
59133,1
59134,1
59135,0
59136,1
59137,1
59138,0
59139,1
59140,0
59141,1
59142,0
59143,1
59144,1
59145,0
59146,0
59147,1
59148,1
59149,0
59150,0
59151,0
59152,0
59153,1
59154,1
59155,1
59156,0
59157,0
59158,1
59159,1
59160,1
59161,0
59162,0
59163,0
59164,0
59165,1
59166,1
59167,0
59168,1
59169,0
59170,1
59171,1
59172,0
59173,0
59174,0
59175,1
59176,0
59177,0
59178,1
59179,1
59180,0
59181,1
59182,0
59183,0
59184,1
59185,1
59186,1
59187,1
59188,0
59189,0
59190,0
59191,1
59192,1
59193,1
59194,0
59195,1
59196,1
59197,1
59198,1
59199,1
59200,0
59201,1
59202,1
59203,1
59204,1
59205,1
59206,1
59207,0
59208,0
59209,0
59210,0
59211,1
59212,0
59213,0
59214,1
59215,1
59216,0
59217,1
59218,1
59219,1
59220,0
59221,0
59222,0
59223,1
59224,0
59225,0
59226,0
59227,1
59228,0
59229,1
59230,0
59231,0
59232,0
59233,1
59234,0
59235,1
59236,1
59237,1
59238,1
59239,0
59240,0
59241,1
59242,1
59243,1
59244,0
59245,0
59246,0
59247,1
59248,0
59249,0
59250,1
59251,0
59252,0
59253,1
59254,0
59255,1
59256,0
59257,0
59258,0
59259,1
59260,1
59261,0
59262,0
59263,1
59264,0
59265,1
59266,0
59267,1
59268,1
59269,0
59270,1
59271,0
59272,0
59273,0
59274,0
59275,1
59276,1
59277,1
59278,1
59279,0
59280,0
59281,0
59282,0
59283,1
59284,1
59285,1
59286,1
59287,0
59288,1
59289,1
59290,0
59291,0
59292,0
59293,0
59294,0
59295,0
59296,0
59297,1
59298,1
59299,1
59300,0
59301,0
59302,1
59303,1
59304,0
59305,0
59306,0
59307,1
59308,1
59309,1
59310,0
59311,1
59312,0
59313,1
59314,1
59315,1
59316,0
59317,1
59318,1
59319,1
59320,0
59321,1
59322,1
59323,0
59324,1
59325,0
59326,0
59327,0
59328,1
59329,0
59330,0
59331,1
59332,1
59333,0
59334,1
59335,1
59336,0
59337,1
59338,1
59339,0
59340,1
59341,1
59342,1
59343,0
59344,1
59345,0
59346,0
59347,0
59348,1
59349,0
59350,0
59351,0
59352,1
59353,0
59354,1
59355,0
59356,0
59357,1
59358,1
59359,0
59360,1
59361,0
59362,1
59363,0
59364,0
59365,0
59366,1
59367,0
59368,0
59369,0
59370,1
59371,1
59372,1
59373,0
59374,1
59375,1
59376,0
59377,1
59378,1
59379,1
59380,0
59381,0
59382,0
59383,0
59384,0
59385,1
59386,0
59387,1
59388,1
59389,0
59390,0
59391,0
59392,1
59393,0
59394,0
59395,0
59396,0
59397,0
59398,0
59399,0
59400,1
59401,1
59402,1
59403,1
59404,0
59405,0
59406,1
59407,0
59408,0
59409,0
59410,0
59411,1
59412,1
59413,0
59414,1
59415,0
59416,1
59417,1
59418,1
59419,0
59420,0
59421,0
59422,0
59423,0
59424,0
59425,0
59426,1
59427,1
59428,0
59429,0
59430,0
59431,1
59432,0
59433,0
59434,1
59435,0
59436,0
59437,0
59438,0
59439,0
59440,0
59441,0
59442,1
59443,0
59444,0
59445,1
59446,1
59447,0
59448,1
59449,1
59450,0
59451,0
59452,0
59453,1
59454,0
59455,0
59456,0
59457,0
59458,0
59459,1
59460,0
59461,0
59462,1
59463,0
59464,0
59465,0
59466,0
59467,1
59468,0
59469,1
59470,0
59471,0
59472,0
59473,1
59474,1
59475,1
59476,0
59477,0
59478,1
59479,1
59480,0
59481,1
59482,1
59483,0
59484,1
59485,1
59486,0
59487,0
59488,1
59489,1
59490,0
59491,1
59492,0
59493,0
59494,1
59495,0
59496,1
59497,0
59498,0
59499,1
59500,0
59501,1
59502,1
59503,1
59504,1
59505,1
59506,1
59507,0
59508,0
59509,1
59510,0
59511,1
59512,1
59513,0
59514,0
59515,1
59516,1
59517,0
59518,1
59519,1
59520,0
59521,1
59522,0
59523,1
59524,1
59525,0
59526,1
59527,0
59528,0
59529,0
59530,0
59531,1
59532,0
59533,0
59534,1
59535,1
59536,1
59537,0
59538,1
59539,0
59540,0
59541,0
59542,1
59543,0
59544,0
59545,1
59546,0
59547,0
59548,1
59549,0
59550,0
59551,0
59552,0
59553,1
59554,0
59555,0
59556,1
59557,0
59558,0
59559,0
59560,0
59561,1
59562,1
59563,1
59564,1
59565,1
59566,1
59567,0
59568,0
59569,0
59570,0
59571,0
59572,1
59573,1
59574,1
59575,0
59576,0
59577,1
59578,0
59579,0
59580,1
59581,0
59582,0
59583,1
59584,1
59585,1
59586,0
59587,0
59588,0
59589,0
59590,1
59591,0
59592,1
59593,1
59594,1
59595,1
59596,1
59597,1
59598,0
59599,1
59600,1
59601,0
59602,1
59603,1
59604,0
59605,1
59606,0
59607,0
59608,0
59609,1
59610,0
59611,0
59612,1
59613,0
59614,1
59615,0
59616,1
59617,1
59618,1
59619,1
59620,0
59621,1
59622,1
59623,0
59624,1
59625,0
59626,0
59627,0
59628,0
59629,0
59630,0
59631,0
59632,0
59633,0
59634,1
59635,1
59636,0
59637,0
59638,0
59639,1
59640,1
59641,0
59642,1
59643,1
59644,1
59645,0
59646,0
59647,1
59648,0
59649,1
59650,0
59651,0
59652,0
59653,1
59654,1
59655,0
59656,0
59657,0
59658,1
59659,0
59660,1
59661,1
59662,0
59663,1
59664,0
59665,1
59666,1
59667,1
59668,1
59669,0
59670,1
59671,1
59672,1
59673,1
59674,0
59675,1
59676,0
59677,0
59678,0
59679,1
59680,0
59681,1
59682,1
59683,0
59684,1
59685,1
59686,0
59687,0
59688,1
59689,1
59690,0
59691,0
59692,0
59693,0
59694,0
59695,0
59696,0
59697,1
59698,1
59699,1
59700,1
59701,1
59702,1
59703,0
59704,1
59705,0
59706,1
59707,0
59708,1
59709,0
59710,1
59711,0
59712,0
59713,1
59714,0
59715,1
59716,1
59717,1
59718,1
59719,0
59720,1
59721,0
59722,0
59723,0
59724,0
59725,1
59726,0
59727,0
59728,1
59729,1
59730,0
59731,0
59732,1
59733,0
59734,0
59735,0
59736,0
59737,0
59738,0
59739,1
59740,0
59741,1
59742,0
59743,0
59744,1
59745,1
59746,0
59747,0
59748,1
59749,1
59750,1
59751,0
59752,1
59753,1
59754,1
59755,1
59756,0
59757,1
59758,0
59759,0
59760,0
59761,0
59762,0
59763,0
59764,0
59765,0
59766,0
59767,1
59768,1
59769,0
59770,1
59771,1
59772,0
59773,0
59774,0
59775,0
59776,0
59777,1
59778,0
59779,0
59780,1
59781,1
59782,1
59783,1
59784,0
59785,1
59786,0
59787,0
59788,1
59789,0
59790,0
59791,0
59792,1
59793,0
59794,1
59795,0
59796,1
59797,1
59798,1
59799,0
59800,1
59801,1
59802,0
59803,0
59804,1
59805,1
59806,0
59807,1
59808,0
59809,1
59810,0
59811,0
59812,0
59813,1
59814,0
59815,1
59816,0
59817,1
59818,1
59819,0
59820,0
59821,0
59822,1
59823,1
59824,1
59825,0
59826,0
59827,1
59828,0
59829,0
59830,1
59831,1
59832,0
59833,1
59834,1
59835,0
59836,1
59837,1
59838,1
59839,0
59840,0
59841,1
59842,0
59843,1
59844,1
59845,1
59846,0
59847,1
59848,1
59849,1
59850,0
59851,0
59852,0
59853,1
59854,1
59855,1
59856,0
59857,1
59858,0
59859,1
59860,0
59861,1
59862,0
59863,1
59864,0
59865,0
59866,1
59867,0
59868,0
59869,1
59870,1
59871,0
59872,1
59873,1
59874,0
59875,1
59876,1
59877,0
59878,0
59879,0
59880,0
59881,0
59882,0
59883,0
59884,0
59885,0
59886,1
59887,1
59888,1
59889,0
59890,0
59891,0
59892,0
59893,1
59894,1
59895,1
59896,1
59897,0
59898,1
59899,1
59900,1
59901,0
59902,1
59903,1
59904,0
59905,0
59906,1
59907,0
59908,0
59909,1
59910,0
59911,0
59912,0
59913,1
59914,0
59915,0
59916,1
59917,0
59918,0
59919,1
59920,1
59921,1
59922,1
59923,1
59924,0
59925,0
59926,1
59927,1
59928,0
59929,1
59930,1
59931,1
59932,0
59933,0
59934,0
59935,0
59936,1
59937,1
59938,1
59939,1
59940,1
59941,0
59942,1
59943,1
59944,1
59945,0
59946,1
59947,1
59948,0
59949,1
59950,0
59951,0
59952,0
59953,0
59954,1
59955,1
59956,1
59957,1
59958,1
59959,1
59960,1
59961,0
59962,1
59963,1
59964,0
59965,1
59966,1
59967,0
59968,1
59969,1
59970,0
59971,0
59972,1
59973,1
59974,1
59975,1
59976,0
59977,0
59978,1
59979,0
59980,0
59981,1
59982,1
59983,0
59984,0
59985,1
59986,1
59987,0
59988,0
59989,0
59990,0
59991,0
59992,1
59993,1
59994,1
59995,0
59996,0
59997,1
59998,0
59999,1
60000,0
60001,0
60002,1
60003,1
60004,1
60005,0
60006,0
60007,1
60008,0
60009,0
60010,1
60011,1
60012,0
60013,0
60014,1
60015,0
60016,0
60017,1
60018,1
60019,1
60020,1
60021,0
60022,0
60023,1
60024,1
60025,0
60026,1
60027,0
60028,1
60029,0
60030,1
60031,0
60032,1
60033,0
60034,1
60035,1
60036,0
60037,0
60038,1
60039,1
60040,1
60041,1
60042,1
60043,1
60044,1
60045,1
60046,1
60047,0
60048,0
60049,0
60050,0
60051,1
60052,1
60053,1
60054,0
60055,1
60056,0
60057,1
60058,0
60059,1
60060,0
60061,0
60062,1
60063,0
60064,1
60065,0
60066,0
60067,0
60068,1
60069,1
60070,0
60071,1
60072,1
60073,1
60074,0
60075,1
60076,1
60077,0
60078,1
60079,1
60080,0
60081,1
60082,1
60083,0
60084,0
60085,1
60086,1
60087,0
60088,0
60089,1
60090,1
60091,1
60092,1
60093,0
60094,1
60095,0
60096,0
60097,0
60098,0
60099,1
60100,0
60101,1
60102,1
60103,0
60104,1
60105,1
60106,0
60107,1
60108,0
60109,1
60110,1
60111,1
60112,0
60113,1
60114,1
60115,0
60116,1
60117,0
60118,0
60119,0
60120,1
60121,0
60122,0
60123,1
60124,1
60125,0
60126,1
60127,1
60128,0
60129,0
60130,0
60131,1
60132,1
60133,0
60134,0
60135,0
60136,0
60137,0
60138,1
60139,0
60140,1
60141,0
60142,1
60143,1
60144,1
60145,0
60146,1
60147,1
60148,1
60149,0
60150,0
60151,0
60152,1
60153,1
60154,1
60155,1
60156,1
60157,0
60158,1
60159,0
60160,0
60161,0
60162,1
60163,0
60164,1
60165,0
60166,0
60167,0
60168,0
60169,0
60170,0
60171,0
60172,0
60173,0
60174,1
60175,1
60176,0
60177,1
60178,0
60179,0
60180,1
60181,0
60182,0
60183,1
60184,0
60185,1
60186,1
60187,0
60188,1
60189,1
60190,0
60191,1
60192,0
60193,0
60194,1
60195,1
60196,0
60197,1
60198,1
60199,0
60200,0
60201,0
60202,0
60203,0
60204,0
60205,0
60206,1
60207,0
60208,0
60209,0
60210,0
60211,1
60212,1
60213,0
60214,1
60215,1
60216,1
60217,1
60218,1
60219,0
60220,0
60221,0
60222,0
60223,1
60224,0
60225,0
60226,1
60227,0
60228,1
60229,1
60230,1
60231,1
60232,1
60233,0
60234,0
60235,0
60236,0
60237,1
60238,1
60239,1
60240,0
60241,0
60242,0
60243,0
60244,0
60245,1
60246,0
60247,0
60248,1
60249,1
60250,0
60251,0
60252,1
60253,0
60254,1
60255,0
60256,1
60257,0
60258,1
60259,0
60260,1
60261,0
60262,1
60263,0
60264,1
60265,1
60266,0
60267,1
60268,0
60269,0
60270,1
60271,0
60272,1
60273,0
60274,1
60275,1
60276,1
60277,0
60278,1
60279,1
60280,0
60281,0
60282,0
60283,0
60284,0
60285,0
60286,1
60287,0
60288,0
60289,1
60290,0
60291,0
60292,0
60293,1
60294,0
60295,0
60296,1
60297,0
60298,0
60299,1
60300,0
60301,0
60302,0
60303,1
60304,0
60305,0
60306,0
60307,1
60308,0
60309,0
60310,0
60311,0
60312,0
60313,1
60314,0
60315,1
60316,0
60317,1
60318,1
60319,0
60320,0
60321,0
60322,1
60323,1
60324,0
60325,0
60326,1
60327,0
60328,1
60329,1
60330,0
60331,1
60332,1
60333,1
60334,0
60335,1
60336,0
60337,1
60338,1
60339,1
60340,0
60341,1
60342,1
60343,1
60344,0
60345,1
60346,1
60347,0
60348,0
60349,0
60350,0
60351,1
60352,1
60353,0
60354,1
60355,1
60356,0
60357,1
60358,1
60359,1
60360,1
60361,0
60362,1
60363,0
60364,0
60365,0
60366,1
60367,0
60368,1
60369,0
60370,0
60371,0
60372,0
60373,0
60374,1
60375,0
60376,1
60377,0
60378,0
60379,1
60380,0
60381,1
60382,1
60383,1
60384,0
60385,1
60386,1
60387,0
60388,0
60389,1
60390,0
60391,0
60392,0
60393,0
60394,1
60395,1
60396,1
60397,0
60398,1
60399,0
60400,1
60401,1
60402,1
60403,1
60404,0
60405,0
60406,1
60407,0
60408,0
60409,0
60410,1
60411,1
60412,0
60413,1
60414,1
60415,0
60416,0
60417,0
60418,0
60419,0
60420,0
60421,0
60422,1
60423,0
60424,1
60425,1
60426,1
60427,0
60428,0
60429,0
60430,0
60431,1
60432,1
60433,0
60434,1
60435,1
60436,0
60437,0
60438,1
60439,0
60440,1
60441,1
60442,1
60443,1
60444,0
60445,0
60446,1
60447,1
60448,0
60449,0
60450,0
60451,1
60452,0
60453,1
60454,1
60455,1
60456,1
60457,1
60458,1
60459,0
60460,0
60461,0
60462,1
60463,1
60464,0
60465,0
60466,0
60467,0
60468,0
60469,0
60470,0
60471,0
60472,1
60473,1
60474,1
60475,1
60476,0
60477,1
60478,1
60479,0
60480,0
60481,1
60482,0
60483,1
60484,1
60485,0
60486,1
60487,0
60488,1
60489,1
60490,0
60491,0
60492,1
60493,1
60494,1
60495,1
60496,0
60497,1
60498,1
60499,0
60500,1
60501,0
60502,1
60503,0
60504,1
60505,0
60506,1
60507,1
60508,1
60509,1
60510,0
60511,1
60512,0
60513,0
60514,1
60515,1
60516,0
60517,0
60518,0
60519,1
60520,0
60521,0
60522,0
60523,0
60524,0
60525,0
60526,0
60527,1
60528,1
60529,1
60530,1
60531,1
60532,0
60533,1
60534,1
60535,1
60536,1
60537,0
60538,0
60539,1
60540,0
60541,1
60542,0
60543,1
60544,1
60545,1
60546,0
60547,0
60548,1
60549,0
60550,0
60551,0
60552,1
60553,0
60554,1
60555,0
60556,0
60557,0
60558,0
60559,0
60560,0
60561,1
60562,1
60563,0
60564,0
60565,0
60566,1
60567,1
60568,0
60569,0
60570,1
60571,1
60572,0
60573,1
60574,1
60575,0
60576,1
60577,1
60578,1
60579,1
60580,0
60581,1
60582,0
60583,1
60584,0
60585,1
60586,0
60587,1
60588,1
60589,0
60590,0
60591,0
60592,1
60593,0
60594,1
60595,1
60596,1
60597,0
60598,1
60599,1
60600,1
60601,0
60602,1
60603,0
60604,1
60605,1
60606,0
60607,1
60608,0
60609,0
60610,1
60611,0
60612,1
60613,1
60614,1
60615,1
60616,1
60617,1
60618,0
60619,1
60620,1
60621,1
60622,0
60623,1
60624,0
60625,1
60626,1
60627,1
60628,1
60629,0
60630,1
60631,0
60632,1
60633,0
60634,1
60635,1
60636,0
60637,1
60638,1
60639,1
60640,0
60641,1
60642,1
60643,1
60644,0
60645,0
60646,1
60647,0
60648,1
60649,0
60650,1
60651,1
60652,1
60653,1
60654,0
60655,1
60656,1
60657,1
60658,1
60659,1
60660,1
60661,1
60662,0
60663,0
60664,0
60665,1
60666,0
60667,1
60668,1
60669,1
60670,0
60671,0
60672,0
60673,1
60674,0
60675,1
60676,1
60677,1
60678,1
60679,1
60680,1
60681,0
60682,1
60683,0
60684,1
60685,1
60686,0
60687,0
60688,0
60689,1
60690,0
60691,0
60692,1
60693,1
60694,0
60695,0
60696,1
60697,1
60698,1
60699,0
60700,0
60701,1
60702,0
60703,0
60704,1
60705,0
60706,0
60707,1
60708,1
60709,1
60710,0
60711,0
60712,1
60713,1
60714,1
60715,0
60716,1
60717,1
60718,0
60719,0
60720,1
60721,0
60722,0
60723,1
60724,0
60725,0
60726,0
60727,1
60728,1
60729,0
60730,0
60731,1
60732,0
60733,1
60734,1
60735,1
60736,0
60737,1
60738,0
60739,0
60740,1
60741,1
60742,0
60743,0
60744,0
60745,1
60746,0
60747,1
60748,0
60749,1
60750,1
60751,1
60752,1
60753,1
60754,0
60755,0
60756,0
60757,1
60758,1
60759,0
60760,0
60761,1
60762,0
60763,1
60764,1
60765,1
60766,1
60767,1
60768,1
60769,0
60770,0
60771,0
60772,0
60773,0
60774,0
60775,0
60776,1
60777,0
60778,1
60779,0
60780,0
60781,1
60782,1
60783,0
60784,0
60785,0
60786,0
60787,0
60788,1
60789,0
60790,0
60791,1
60792,0
60793,1
60794,0
60795,0
60796,1
60797,0
60798,1
60799,1
60800,1
60801,1
60802,1
60803,0
60804,0
60805,1
60806,1
60807,0
60808,1
60809,0
60810,0
60811,1
60812,0
60813,1
60814,1
60815,0
60816,1
60817,0
60818,0
60819,1
60820,1
60821,0
60822,1
60823,1
60824,1
60825,1
60826,1
60827,0
60828,1
60829,1
60830,0
60831,1
60832,1
60833,0
60834,0
60835,1
60836,1
60837,1
60838,0
60839,1
60840,1
60841,0
60842,1
60843,1
60844,1
60845,1
60846,1
60847,1
60848,1
60849,1
60850,1
60851,0
60852,0
60853,1
60854,1
60855,1
60856,1
60857,1
60858,1
60859,1
60860,0
60861,1
60862,0
60863,1
60864,0
60865,0
60866,0
60867,1
60868,1
60869,0
60870,1
60871,1
60872,0
60873,1
60874,0
60875,1
60876,0
60877,1
60878,1
60879,0
60880,0
60881,1
60882,1
60883,1
60884,1
60885,0
60886,1
60887,1
60888,1
60889,1
60890,0
60891,0
60892,0
60893,0
60894,1
60895,0
60896,1
60897,1
60898,1
60899,0
60900,0
60901,0
60902,1
60903,1
60904,1
60905,1
60906,0
60907,1
60908,0
60909,1
60910,1
60911,1
60912,1
60913,0
60914,0
60915,1
60916,1
60917,1
60918,0
60919,0
60920,0
60921,0
60922,0
60923,1
60924,1
60925,1
60926,0
60927,1
60928,0
60929,1
60930,1
60931,0
60932,0
60933,0
60934,0
60935,0
60936,0
60937,1
60938,0
60939,1
60940,0
60941,0
60942,1
60943,0
60944,1
60945,0
60946,0
60947,1
60948,0
60949,0
60950,0
60951,1
60952,1
60953,1
60954,1
60955,0
60956,1
60957,0
60958,0
60959,1
60960,1
60961,1
60962,0
60963,0
60964,1
60965,1
60966,1
60967,1
60968,0
60969,0
60970,0
60971,1
60972,0
60973,1
60974,0
